iteration,ssrg_state
4227,[[1]]
4228,[[0]]
4229,[[0]]
4230,[[0]]
4231,[[0]]
4232,[[0]]
4233,[[0]]
4234,[[1]]
4235,[[1]]
4236,[[0]]
4237,[[1]]
4238,[[1]]
4239,[[1]]
4240,[[0]]
4241,[[0]]
4242,[[0]]
4243,[[0]]
4244,[[1]]
4245,[[1]]
4246,[[1]]
4247,[[1]]
4248,[[0]]
4249,[[0]]
4250,[[1]]
4251,[[1]]
4252,[[1]]
4253,[[0]]
4254,[[0]]
4255,[[0]]
4256,[[0]]
4257,[[1]]
4258,[[1]]
4259,[[1]]
4260,[[1]]
4261,[[1]]
4262,[[0]]
4263,[[1]]
4264,[[0]]
4265,[[1]]
4266,[[1]]
4267,[[0]]
4268,[[0]]
4269,[[0]]
4270,[[0]]
4271,[[1]]
4272,[[1]]
4273,[[0]]
4274,[[1]]
4275,[[0]]
4276,[[0]]
4277,[[0]]
4278,[[0]]
4279,[[0]]
4280,[[1]]
4281,[[1]]
4282,[[0]]
4283,[[0]]
4284,[[1]]
4285,[[1]]
4286,[[0]]
4287,[[1]]
4288,[[1]]
4289,[[1]]
4290,[[0]]
4291,[[0]]
4292,[[1]]
4293,[[1]]
4294,[[0]]
4295,[[0]]
4296,[[0]]
4297,[[1]]
4298,[[1]]
4299,[[1]]
4300,[[1]]
4301,[[0]]
4302,[[0]]
4303,[[1]]
4304,[[1]]
4305,[[1]]
4306,[[1]]
4307,[[0]]
4308,[[0]]
4309,[[1]]
4310,[[1]]
4311,[[0]]
4312,[[1]]
4313,[[1]]
4314,[[1]]
4315,[[1]]
4316,[[1]]
4317,[[0]]
4318,[[0]]
4319,[[1]]
4320,[[0]]
4321,[[1]]
4322,[[0]]
4323,[[1]]
4324,[[0]]
4325,[[0]]
4326,[[1]]
4327,[[1]]
4328,[[0]]
4329,[[0]]
4330,[[0]]
4331,[[0]]
4332,[[0]]
4333,[[0]]
4334,[[0]]
4335,[[0]]
4336,[[0]]
4337,[[0]]
4338,[[1]]
4339,[[1]]
4340,[[1]]
4341,[[1]]
4342,[[1]]
4343,[[0]]
4344,[[1]]
4345,[[1]]
4346,[[0]]
4347,[[1]]
4348,[[1]]
4349,[[1]]
4350,[[1]]
4351,[[1]]
4352,[[1]]
4353,[[1]]
4354,[[1]]
4355,[[0]]
4356,[[0]]
4357,[[1]]
4358,[[1]]
4359,[[0]]
4360,[[1]]
4361,[[0]]
4362,[[0]]
4363,[[0]]
4364,[[0]]
4365,[[1]]
4366,[[0]]
4367,[[0]]
4368,[[1]]
4369,[[1]]
4370,[[1]]
4371,[[0]]
4372,[[1]]
4373,[[1]]
4374,[[0]]
4375,[[0]]
4376,[[1]]
4377,[[1]]
4378,[[0]]
4379,[[0]]
4380,[[1]]
4381,[[1]]
4382,[[0]]
4383,[[1]]
4384,[[0]]
4385,[[0]]
4386,[[1]]
4387,[[1]]
4388,[[0]]
4389,[[1]]
4390,[[1]]
4391,[[1]]
4392,[[0]]
4393,[[0]]
4394,[[0]]
4395,[[0]]
4396,[[0]]
4397,[[1]]
4398,[[1]]
4399,[[0]]
4400,[[0]]
4401,[[1]]
4402,[[1]]
4403,[[1]]
4404,[[1]]
4405,[[1]]
4406,[[0]]
4407,[[0]]
4408,[[1]]
4409,[[1]]
4410,[[1]]
4411,[[0]]
4412,[[1]]
4413,[[0]]
4414,[[1]]
4415,[[0]]
4416,[[1]]
4417,[[1]]
4418,[[1]]
4419,[[0]]
4420,[[0]]
4421,[[0]]
4422,[[0]]
4423,[[0]]
4424,[[0]]
4425,[[0]]
4426,[[1]]
4427,[[1]]
4428,[[0]]
4429,[[1]]
4430,[[0]]
4431,[[0]]
4432,[[1]]
4433,[[1]]
4434,[[1]]
4435,[[0]]
4436,[[0]]
4437,[[0]]
4438,[[1]]
4439,[[0]]
4440,[[1]]
4441,[[1]]
4442,[[0]]
4443,[[0]]
4444,[[0]]
4445,[[1]]
4446,[[1]]
4447,[[0]]
4448,[[0]]
4449,[[0]]
4450,[[0]]
4451,[[1]]
4452,[[0]]
4453,[[1]]
4454,[[0]]
4455,[[1]]
4456,[[0]]
4457,[[0]]
4458,[[1]]
4459,[[0]]
4460,[[1]]
4461,[[1]]
4462,[[1]]
4463,[[1]]
4464,[[0]]
4465,[[1]]
4466,[[1]]
4467,[[0]]
4468,[[1]]
4469,[[1]]
4470,[[0]]
4471,[[0]]
4472,[[0]]
4473,[[0]]
4474,[[0]]
4475,[[1]]
4476,[[1]]
4477,[[1]]
4478,[[1]]
4479,[[0]]
4480,[[1]]
4481,[[0]]
4482,[[1]]
4483,[[1]]
4484,[[1]]
4485,[[1]]
4486,[[0]]
4487,[[0]]
4488,[[0]]
4489,[[0]]
4490,[[0]]
4491,[[1]]
4492,[[1]]
4493,[[1]]
4494,[[1]]
4495,[[0]]
4496,[[0]]
4497,[[0]]
4498,[[1]]
4499,[[0]]
4500,[[1]]
4501,[[0]]
4502,[[0]]
4503,[[0]]
4504,[[0]]
4505,[[1]]
4506,[[0]]
4507,[[1]]
4508,[[0]]
4509,[[1]]
4510,[[1]]
4511,[[1]]
4512,[[0]]
4513,[[1]]
4514,[[0]]
4515,[[1]]
4516,[[0]]
4517,[[0]]
4518,[[0]]
4519,[[0]]
4520,[[0]]
4521,[[1]]
4522,[[0]]
4523,[[0]]
4524,[[1]]
4525,[[1]]
4526,[[1]]
4527,[[0]]
4528,[[0]]
4529,[[0]]
4530,[[0]]
4531,[[1]]
4532,[[0]]
4533,[[0]]
4534,[[1]]
4535,[[0]]
4536,[[1]]
4537,[[0]]
4538,[[1]]
4539,[[1]]
4540,[[1]]
4541,[[1]]
4542,[[1]]
4543,[[0]]
4544,[[1]]
4545,[[0]]
4546,[[1]]
4547,[[1]]
4548,[[0]]
4549,[[1]]
4550,[[0]]
4551,[[0]]
4552,[[0]]
4553,[[1]]
4554,[[1]]
4555,[[1]]
4556,[[0]]
4557,[[0]]
4558,[[1]]
4559,[[0]]
4560,[[0]]
4561,[[0]]
4562,[[1]]
4563,[[0]]
4564,[[1]]
4565,[[1]]
4566,[[0]]
4567,[[1]]
4568,[[0]]
4569,[[0]]
4570,[[1]]
4571,[[0]]
4572,[[0]]
4573,[[1]]
4574,[[1]]
4575,[[0]]
4576,[[1]]
4577,[[1]]
4578,[[1]]
4579,[[1]]
4580,[[0]]
4581,[[1]]
4582,[[1]]
4583,[[0]]
4584,[[1]]
4585,[[1]]
4586,[[1]]
4587,[[0]]
4588,[[0]]
4589,[[1]]
4590,[[0]]
4591,[[0]]
4592,[[1]]
4593,[[1]]
4594,[[1]]
4595,[[1]]
4596,[[1]]
4597,[[0]]
4598,[[0]]
4599,[[1]]
4600,[[1]]
4601,[[0]]
4602,[[0]]
4603,[[1]]
4604,[[1]]
4605,[[1]]
4606,[[1]]
4607,[[1]]
4608,[[1]]
4609,[[1]]
4610,[[1]]
4611,[[0]]
4612,[[0]]
4613,[[1]]
4614,[[0]]
4615,[[0]]
4616,[[1]]
4617,[[1]]
4618,[[0]]
4619,[[1]]
4620,[[0]]
4621,[[1]]
4622,[[0]]
4623,[[1]]
4624,[[1]]
4625,[[1]]
4626,[[0]]
4627,[[0]]
4628,[[1]]
4629,[[0]]
4630,[[0]]
4631,[[1]]
4632,[[0]]
4633,[[0]]
4634,[[1]]
4635,[[0]]
4636,[[1]]
4637,[[1]]
4638,[[0]]
4639,[[1]]
4640,[[0]]
4641,[[1]]
4642,[[0]]
4643,[[1]]
4644,[[0]]
4645,[[0]]
4646,[[1]]
4647,[[0]]
4648,[[0]]
4649,[[0]]
4650,[[0]]
4651,[[0]]
4652,[[1]]
4653,[[1]]
4654,[[0]]
4655,[[1]]
4656,[[1]]
4657,[[0]]
4658,[[1]]
4659,[[1]]
4660,[[1]]
4661,[[1]]
4662,[[1]]
4663,[[0]]
4664,[[0]]
4665,[[1]]
4666,[[1]]
4667,[[1]]
4668,[[0]]
4669,[[0]]
4670,[[0]]
4671,[[1]]
4672,[[1]]
4673,[[1]]
4674,[[0]]
4675,[[1]]
4676,[[0]]
4677,[[0]]
4678,[[1]]
4679,[[0]]
4680,[[0]]
4681,[[1]]
4682,[[0]]
4683,[[1]]
4684,[[0]]
4685,[[0]]
4686,[[0]]
4687,[[1]]
4688,[[1]]
4689,[[0]]
4690,[[1]]
4691,[[1]]
4692,[[0]]
4693,[[0]]
4694,[[0]]
4695,[[1]]
4696,[[1]]
4697,[[0]]
4698,[[1]]
4699,[[0]]
4700,[[1]]
4701,[[0]]
4702,[[0]]
4703,[[1]]
4704,[[0]]
4705,[[0]]
4706,[[0]]
4707,[[1]]
4708,[[1]]
4709,[[1]]
4710,[[0]]
4711,[[1]]
4712,[[0]]
4713,[[0]]
4714,[[0]]
4715,[[1]]
4716,[[0]]
4717,[[0]]
4718,[[1]]
4719,[[0]]
4720,[[1]]
4721,[[0]]
4722,[[0]]
4723,[[0]]
4724,[[0]]
4725,[[0]]
4726,[[0]]
4727,[[0]]
4728,[[0]]
4729,[[1]]
4730,[[1]]
4731,[[0]]
4732,[[1]]
4733,[[0]]
4734,[[1]]
4735,[[1]]
4736,[[1]]
4737,[[0]]
4738,[[0]]
4739,[[1]]
4740,[[0]]
4741,[[1]]
4742,[[0]]
4743,[[0]]
4744,[[1]]
4745,[[0]]
4746,[[1]]
4747,[[0]]
4748,[[1]]
4749,[[0]]
4750,[[0]]
4751,[[1]]
4752,[[1]]
4753,[[1]]
4754,[[0]]
4755,[[0]]
4756,[[1]]
4757,[[0]]
4758,[[1]]
4759,[[0]]
4760,[[0]]
4761,[[0]]
4762,[[1]]
4763,[[1]]
4764,[[1]]
4765,[[0]]
4766,[[1]]
4767,[[1]]
4768,[[1]]
4769,[[1]]
4770,[[0]]
4771,[[1]]
4772,[[0]]
4773,[[0]]
4774,[[1]]
4775,[[1]]
4776,[[1]]
4777,[[1]]
4778,[[1]]
4779,[[1]]
4780,[[1]]
4781,[[1]]
4782,[[1]]
4783,[[1]]
4784,[[1]]
4785,[[1]]
4786,[[1]]
4787,[[0]]
4788,[[0]]
4789,[[0]]
4790,[[1]]
4791,[[1]]
4792,[[0]]
4793,[[0]]
4794,[[0]]
4795,[[0]]
4796,[[1]]
4797,[[1]]
4798,[[1]]
4799,[[0]]
4800,[[0]]
4801,[[0]]
4802,[[1]]
4803,[[1]]
4804,[[0]]
4805,[[1]]
4806,[[0]]
4807,[[1]]
4808,[[1]]
4809,[[1]]
4810,[[1]]
4811,[[1]]
4812,[[1]]
4813,[[1]]
4814,[[0]]
4815,[[1]]
4816,[[1]]
4817,[[1]]
4818,[[0]]
4819,[[0]]
4820,[[1]]
4821,[[1]]
4822,[[1]]
4823,[[1]]
4824,[[1]]
4825,[[0]]
4826,[[0]]
4827,[[1]]
4828,[[0]]
4829,[[1]]
4830,[[0]]
4831,[[0]]
4832,[[0]]
4833,[[0]]
4834,[[0]]
4835,[[1]]
4836,[[1]]
4837,[[0]]
4838,[[0]]
4839,[[0]]
4840,[[1]]
4841,[[0]]
4842,[[0]]
4843,[[1]]
4844,[[0]]
4845,[[0]]
4846,[[0]]
4847,[[1]]
4848,[[0]]
4849,[[0]]
4850,[[0]]
4851,[[1]]
4852,[[1]]
4853,[[1]]
4854,[[0]]
4855,[[1]]
4856,[[1]]
4857,[[1]]
4858,[[0]]
4859,[[0]]
4860,[[1]]
4861,[[1]]
4862,[[0]]
4863,[[0]]
4864,[[1]]
4865,[[1]]
4866,[[1]]
4867,[[0]]
4868,[[1]]
4869,[[1]]
4870,[[0]]
4871,[[1]]
4872,[[1]]
4873,[[0]]
4874,[[1]]
4875,[[0]]
4876,[[1]]
4877,[[1]]
4878,[[1]]
4879,[[1]]
4880,[[1]]
4881,[[0]]
4882,[[0]]
4883,[[0]]
4884,[[0]]
4885,[[0]]
4886,[[0]]
4887,[[1]]
4888,[[0]]
4889,[[1]]
4890,[[0]]
4891,[[0]]
4892,[[1]]
4893,[[0]]
4894,[[1]]
4895,[[0]]
4896,[[0]]
4897,[[1]]
4898,[[0]]
4899,[[0]]
4900,[[0]]
4901,[[0]]
4902,[[1]]
4903,[[0]]
4904,[[1]]
4905,[[1]]
4906,[[0]]
4907,[[0]]
4908,[[1]]
4909,[[1]]
4910,[[1]]
4911,[[0]]
4912,[[0]]
4913,[[1]]
4914,[[1]]
4915,[[1]]
4916,[[1]]
4917,[[0]]
4918,[[0]]
4919,[[1]]
4920,[[0]]
4921,[[0]]
4922,[[1]]
4923,[[0]]
4924,[[1]]
4925,[[0]]
4926,[[1]]
4927,[[0]]
4928,[[0]]
4929,[[0]]
4930,[[0]]
4931,[[1]]
4932,[[1]]
4933,[[1]]
4934,[[0]]
4935,[[1]]
4936,[[1]]
4937,[[0]]
4938,[[1]]
4939,[[1]]
4940,[[1]]
4941,[[0]]
4942,[[0]]
4943,[[0]]
4944,[[0]]
4945,[[0]]
4946,[[0]]
4947,[[1]]
4948,[[0]]
4949,[[1]]
4950,[[1]]
4951,[[0]]
4952,[[1]]
4953,[[1]]
4954,[[1]]
4955,[[1]]
4956,[[0]]
4957,[[1]]
4958,[[0]]
4959,[[1]]
4960,[[0]]
4961,[[0]]
4962,[[0]]
4963,[[0]]
4964,[[1]]
4965,[[0]]
4966,[[0]]
4967,[[1]]
4968,[[0]]
4969,[[0]]
4970,[[0]]
4971,[[0]]
4972,[[0]]
4973,[[1]]
4974,[[1]]
4975,[[1]]
4976,[[1]]
4977,[[1]]
4978,[[1]]
4979,[[1]]
4980,[[0]]
4981,[[1]]
4982,[[1]]
4983,[[1]]
4984,[[1]]
4985,[[0]]
4986,[[1]]
4987,[[0]]
4988,[[1]]
4989,[[0]]
4990,[[1]]
4991,[[0]]
4992,[[0]]
4993,[[0]]
4994,[[0]]
4995,[[1]]
4996,[[1]]
4997,[[0]]
4998,[[0]]
4999,[[1]]
5000,[[0]]
5001,[[0]]
5002,[[0]]
5003,[[1]]
5004,[[1]]
5005,[[0]]
5006,[[1]]
5007,[[0]]
5008,[[0]]
5009,[[1]]
5010,[[0]]
5011,[[1]]
5012,[[1]]
5013,[[1]]
5014,[[0]]
5015,[[1]]
5016,[[0]]
5017,[[0]]
5018,[[1]]
5019,[[1]]
5020,[[0]]
5021,[[1]]
5022,[[0]]
5023,[[1]]
5024,[[1]]
5025,[[1]]
5026,[[0]]
5027,[[0]]
5028,[[0]]
5029,[[0]]
5030,[[1]]
5031,[[1]]
5032,[[0]]
5033,[[0]]
5034,[[0]]
5035,[[1]]
5036,[[0]]
5037,[[0]]
5038,[[0]]
5039,[[0]]
5040,[[0]]
5041,[[1]]
5042,[[1]]
5043,[[1]]
5044,[[0]]
5045,[[0]]
5046,[[1]]
5047,[[0]]
5048,[[1]]
5049,[[0]]
5050,[[0]]
5051,[[1]]
5052,[[1]]
5053,[[1]]
5054,[[0]]
5055,[[0]]
5056,[[0]]
5057,[[1]]
5058,[[1]]
5059,[[1]]
5060,[[1]]
5061,[[1]]
5062,[[0]]
5063,[[1]]
5064,[[1]]
5065,[[1]]
5066,[[0]]
5067,[[1]]
5068,[[0]]
5069,[[0]]
5070,[[0]]
5071,[[0]]
5072,[[1]]
5073,[[1]]
5074,[[1]]
5075,[[1]]
5076,[[1]]
5077,[[0]]
5078,[[1]]
5079,[[1]]
5080,[[1]]
5081,[[1]]
5082,[[1]]
5083,[[0]]
5084,[[1]]
5085,[[0]]
5086,[[1]]
5087,[[1]]
5088,[[1]]
5089,[[1]]
5090,[[0]]
5091,[[1]]
5092,[[0]]
5093,[[0]]
5094,[[1]]
5095,[[1]]
5096,[[0]]
5097,[[1]]
5098,[[1]]
5099,[[0]]
5100,[[1]]
5101,[[0]]
5102,[[1]]
5103,[[1]]
5104,[[1]]
5105,[[0]]
5106,[[1]]
5107,[[0]]
5108,[[1]]
5109,[[0]]
5110,[[1]]
5111,[[0]]
5112,[[0]]
5113,[[1]]
5114,[[1]]
5115,[[1]]
5116,[[0]]
5117,[[1]]
5118,[[1]]
5119,[[0]]
5120,[[0]]
5121,[[0]]
5122,[[1]]
5123,[[0]]
5124,[[1]]
5125,[[1]]
5126,[[0]]
5127,[[0]]
5128,[[1]]
5129,[[0]]
5130,[[1]]
5131,[[1]]
5132,[[1]]
5133,[[1]]
5134,[[1]]
5135,[[1]]
5136,[[0]]
5137,[[0]]
5138,[[1]]
5139,[[1]]
5140,[[1]]
5141,[[1]]
5142,[[1]]
5143,[[1]]
5144,[[0]]
5145,[[0]]
5146,[[1]]
5147,[[1]]
5148,[[0]]
5149,[[0]]
5150,[[1]]
5151,[[0]]
5152,[[1]]
5153,[[1]]
5154,[[0]]
5155,[[1]]
5156,[[0]]
5157,[[1]]
5158,[[0]]
5159,[[0]]
5160,[[0]]
5161,[[0]]
5162,[[0]]
5163,[[0]]
5164,[[1]]
5165,[[0]]
5166,[[0]]
5167,[[0]]
5168,[[0]]
5169,[[1]]
5170,[[0]]
5171,[[0]]
5172,[[1]]
5173,[[0]]
5174,[[0]]
5175,[[1]]
5176,[[0]]
5177,[[0]]
5178,[[0]]
5179,[[1]]
5180,[[0]]
5181,[[1]]
5182,[[1]]
5183,[[1]]
5184,[[0]]
5185,[[0]]
5186,[[1]]
5187,[[0]]
5188,[[1]]
5189,[[1]]
5190,[[1]]
5191,[[1]]
5192,[[1]]
5193,[[0]]
5194,[[1]]
5195,[[0]]
5196,[[0]]
5197,[[0]]
5198,[[0]]
5199,[[0]]
5200,[[1]]
5201,[[1]]
5202,[[1]]
5203,[[1]]
5204,[[1]]
5205,[[0]]
5206,[[1]]
5207,[[0]]
5208,[[0]]
5209,[[1]]
5210,[[0]]
5211,[[1]]
5212,[[0]]
5213,[[1]]
5214,[[1]]
5215,[[1]]
5216,[[0]]
5217,[[0]]
5218,[[0]]
5219,[[0]]
5220,[[1]]
5221,[[0]]
5222,[[0]]
5223,[[0]]
5224,[[1]]
5225,[[1]]
5226,[[1]]
5227,[[0]]
5228,[[0]]
5229,[[0]]
5230,[[1]]
5231,[[1]]
5232,[[1]]
5233,[[0]]
5234,[[0]]
5235,[[0]]
5236,[[0]]
5237,[[0]]
5238,[[0]]
5239,[[1]]
5240,[[1]]
5241,[[0]]
5242,[[1]]
5243,[[1]]
5244,[[0]]
5245,[[0]]
5246,[[0]]
5247,[[1]]
5248,[[0]]
5249,[[0]]
5250,[[1]]
5251,[[1]]
5252,[[1]]
5253,[[1]]
5254,[[0]]
5255,[[1]]
5256,[[0]]
5257,[[1]]
5258,[[0]]
5259,[[1]]
5260,[[0]]
5261,[[1]]
5262,[[0]]
5263,[[0]]
5264,[[0]]
5265,[[1]]
5266,[[1]]
5267,[[0]]
5268,[[1]]
5269,[[0]]
5270,[[1]]
5271,[[0]]
5272,[[1]]
5273,[[0]]
5274,[[0]]
5275,[[1]]
5276,[[1]]
5277,[[0]]
5278,[[0]]
5279,[[1]]
5280,[[0]]
5281,[[0]]
5282,[[1]]
5283,[[0]]
5284,[[1]]
5285,[[0]]
5286,[[0]]
5287,[[1]]
5288,[[0]]
5289,[[1]]
5290,[[1]]
5291,[[0]]
5292,[[0]]
5293,[[1]]
5294,[[0]]
5295,[[0]]
5296,[[0]]
5297,[[0]]
5298,[[0]]
5299,[[0]]
5300,[[1]]
5301,[[1]]
5302,[[1]]
5303,[[1]]
5304,[[0]]
5305,[[0]]
5306,[[0]]
5307,[[0]]
5308,[[0]]
5309,[[1]]
5310,[[1]]
5311,[[0]]
5312,[[1]]
5313,[[0]]
5314,[[1]]
5315,[[0]]
5316,[[0]]
5317,[[0]]
5318,[[1]]
5319,[[0]]
5320,[[1]]
5321,[[0]]
5322,[[0]]
5323,[[0]]
5324,[[0]]
5325,[[1]]
5326,[[1]]
5327,[[1]]
5328,[[0]]
5329,[[0]]
5330,[[1]]
5331,[[0]]
5332,[[0]]
5333,[[1]]
5334,[[0]]
5335,[[0]]
5336,[[0]]
5337,[[0]]
5338,[[1]]
5339,[[0]]
5340,[[0]]
5341,[[0]]
5342,[[0]]
5343,[[1]]
5344,[[0]]
5345,[[0]]
5346,[[0]]
5347,[[0]]
5348,[[0]]
5349,[[0]]
5350,[[0]]
5351,[[1]]
5352,[[0]]
5353,[[1]]
5354,[[0]]
5355,[[0]]
5356,[[1]]
5357,[[1]]
5358,[[1]]
5359,[[0]]
5360,[[1]]
5361,[[1]]
5362,[[1]]
5363,[[0]]
5364,[[0]]
5365,[[0]]
5366,[[0]]
5367,[[0]]
5368,[[1]]
5369,[[0]]
5370,[[0]]
5371,[[0]]
5372,[[0]]
5373,[[1]]
5374,[[0]]
5375,[[1]]
5376,[[1]]
5377,[[0]]
5378,[[1]]
5379,[[1]]
5380,[[1]]
5381,[[0]]
5382,[[0]]
5383,[[1]]
5384,[[1]]
5385,[[1]]
5386,[[1]]
5387,[[0]]
5388,[[0]]
5389,[[0]]
5390,[[0]]
5391,[[0]]
5392,[[0]]
5393,[[0]]
5394,[[0]]
5395,[[0]]
5396,[[1]]
5397,[[0]]
5398,[[1]]
5399,[[0]]
5400,[[0]]
5401,[[0]]
5402,[[1]]
5403,[[1]]
5404,[[1]]
5405,[[1]]
5406,[[0]]
5407,[[1]]
5408,[[0]]
5409,[[0]]
5410,[[1]]
5411,[[0]]
5412,[[0]]
5413,[[0]]
5414,[[0]]
5415,[[0]]
5416,[[1]]
5417,[[0]]
5418,[[0]]
5419,[[1]]
5420,[[0]]
5421,[[0]]
5422,[[0]]
5423,[[1]]
5424,[[1]]
5425,[[1]]
5426,[[0]]
5427,[[0]]
5428,[[0]]
5429,[[0]]
5430,[[1]]
5431,[[1]]
5432,[[1]]
5433,[[0]]
5434,[[1]]
5435,[[0]]
5436,[[0]]
5437,[[0]]
5438,[[0]]
5439,[[1]]
5440,[[0]]
5441,[[0]]
5442,[[1]]
5443,[[0]]
5444,[[1]]
5445,[[0]]
5446,[[0]]
5447,[[1]]
5448,[[1]]
5449,[[0]]
5450,[[1]]
5451,[[1]]
5452,[[1]]
5453,[[0]]
5454,[[1]]
5455,[[0]]
5456,[[0]]
5457,[[1]]
5458,[[1]]
5459,[[0]]
5460,[[0]]
5461,[[0]]
5462,[[1]]
5463,[[0]]
5464,[[1]]
5465,[[1]]
5466,[[0]]
5467,[[0]]
5468,[[0]]
5469,[[0]]
5470,[[1]]
5471,[[0]]
5472,[[1]]
5473,[[0]]
5474,[[1]]
5475,[[1]]
5476,[[0]]
5477,[[1]]
5478,[[1]]
5479,[[1]]
5480,[[0]]
5481,[[1]]
5482,[[1]]
5483,[[0]]
5484,[[0]]
5485,[[1]]
5486,[[0]]
5487,[[0]]
5488,[[1]]
5489,[[0]]
5490,[[1]]
5491,[[0]]
5492,[[1]]
5493,[[1]]
5494,[[0]]
5495,[[0]]
5496,[[1]]
5497,[[1]]
5498,[[0]]
5499,[[1]]
5500,[[0]]
5501,[[1]]
5502,[[0]]
5503,[[0]]
5504,[[1]]
5505,[[0]]
5506,[[1]]
5507,[[0]]
5508,[[1]]
5509,[[0]]
5510,[[1]]
5511,[[1]]
5512,[[1]]
5513,[[0]]
5514,[[0]]
5515,[[1]]
5516,[[1]]
5517,[[0]]
5518,[[1]]
5519,[[1]]
5520,[[0]]
5521,[[0]]
5522,[[0]]
5523,[[1]]
5524,[[1]]
5525,[[1]]
5526,[[1]]
5527,[[0]]
5528,[[0]]
5529,[[0]]
5530,[[1]]
5531,[[1]]
5532,[[0]]
5533,[[0]]
5534,[[1]]
5535,[[1]]
5536,[[1]]
5537,[[0]]
5538,[[0]]
5539,[[1]]
5540,[[1]]
5541,[[0]]
5542,[[1]]
5543,[[0]]
5544,[[1]]
5545,[[1]]
5546,[[1]]
5547,[[0]]
5548,[[1]]
5549,[[0]]
5550,[[0]]
5551,[[0]]
5552,[[1]]
5553,[[1]]
5554,[[0]]
5555,[[0]]
5556,[[1]]
5557,[[1]]
5558,[[0]]
5559,[[0]]
5560,[[1]]
5561,[[0]]
5562,[[1]]
5563,[[0]]
5564,[[1]]
5565,[[1]]
5566,[[1]]
5567,[[0]]
5568,[[1]]
5569,[[1]]
5570,[[0]]
5571,[[0]]
5572,[[1]]
5573,[[1]]
5574,[[1]]
5575,[[1]]
5576,[[1]]
5577,[[0]]
5578,[[1]]
5579,[[0]]
5580,[[1]]
5581,[[0]]
5582,[[1]]
5583,[[0]]
5584,[[1]]
5585,[[1]]
5586,[[0]]
5587,[[0]]
5588,[[0]]
5589,[[1]]
5590,[[1]]
5591,[[1]]
5592,[[0]]
5593,[[1]]
5594,[[1]]
5595,[[1]]
5596,[[0]]
5597,[[1]]
5598,[[1]]
5599,[[1]]
5600,[[1]]
5601,[[0]]
5602,[[0]]
5603,[[1]]
5604,[[1]]
5605,[[0]]
5606,[[0]]
5607,[[1]]
5608,[[0]]
5609,[[0]]
5610,[[1]]
5611,[[0]]
5612,[[0]]
5613,[[0]]
5614,[[0]]
5615,[[0]]
5616,[[0]]
5617,[[0]]
5618,[[1]]
5619,[[0]]
5620,[[0]]
5621,[[0]]
5622,[[0]]
5623,[[0]]
5624,[[1]]
5625,[[0]]
5626,[[0]]
5627,[[1]]
5628,[[1]]
5629,[[0]]
5630,[[0]]
5631,[[0]]
5632,[[1]]
5633,[[0]]
5634,[[0]]
5635,[[0]]
5636,[[0]]
5637,[[1]]
5638,[[1]]
5639,[[1]]
5640,[[0]]
5641,[[0]]
5642,[[1]]
5643,[[1]]
5644,[[0]]
5645,[[1]]
5646,[[1]]
5647,[[0]]
5648,[[1]]
5649,[[0]]
5650,[[1]]
5651,[[0]]
5652,[[1]]
5653,[[0]]
5654,[[0]]
5655,[[0]]
5656,[[0]]
5657,[[0]]
5658,[[1]]
5659,[[0]]
5660,[[1]]
5661,[[1]]
5662,[[1]]
5663,[[0]]
5664,[[0]]
5665,[[1]]
5666,[[0]]
5667,[[0]]
5668,[[1]]
5669,[[1]]
5670,[[0]]
5671,[[1]]
5672,[[1]]
5673,[[1]]
5674,[[0]]
5675,[[0]]
5676,[[1]]
5677,[[0]]
5678,[[0]]
5679,[[0]]
5680,[[1]]
5681,[[1]]
5682,[[0]]
5683,[[1]]
5684,[[1]]
5685,[[0]]
5686,[[1]]
5687,[[1]]
5688,[[1]]
5689,[[0]]
5690,[[1]]
5691,[[0]]
5692,[[1]]
5693,[[1]]
5694,[[0]]
5695,[[1]]
5696,[[0]]
5697,[[0]]
5698,[[1]]
5699,[[1]]
5700,[[1]]
5701,[[0]]
5702,[[0]]
5703,[[1]]
5704,[[1]]
5705,[[0]]
5706,[[0]]
5707,[[1]]
5708,[[1]]
5709,[[0]]
5710,[[0]]
5711,[[1]]
5712,[[0]]
5713,[[0]]
5714,[[0]]
5715,[[1]]
5716,[[0]]
5717,[[1]]
5718,[[1]]
5719,[[1]]
5720,[[1]]
5721,[[0]]
5722,[[1]]
5723,[[1]]
5724,[[1]]
5725,[[0]]
5726,[[1]]
5727,[[1]]
5728,[[1]]
5729,[[1]]
5730,[[1]]
5731,[[0]]
5732,[[1]]
5733,[[0]]
5734,[[0]]
5735,[[1]]
5736,[[1]]
5737,[[0]]
5738,[[0]]
5739,[[0]]
5740,[[0]]
5741,[[0]]
5742,[[1]]
5743,[[0]]
5744,[[0]]
5745,[[1]]
5746,[[0]]
5747,[[0]]
5748,[[1]]
5749,[[1]]
5750,[[1]]
5751,[[0]]
5752,[[0]]
5753,[[1]]
5754,[[0]]
5755,[[0]]
5756,[[1]]
5757,[[0]]
5758,[[1]]
5759,[[0]]
5760,[[0]]
5761,[[0]]
5762,[[0]]
5763,[[1]]
5764,[[0]]
5765,[[0]]
5766,[[1]]
5767,[[1]]
5768,[[0]]
5769,[[0]]
5770,[[1]]
5771,[[0]]
5772,[[0]]
5773,[[1]]
5774,[[1]]
5775,[[1]]
5776,[[0]]
5777,[[1]]
5778,[[1]]
5779,[[1]]
5780,[[1]]
